Year,Gender.Code,Race,min_age,max_age,Hispanic.Origin,rural_urban_class,nation,label_cause,attr,Deaths,Education,source
1999,A,American Indian or Alaska Native,104,104,All Origins,666,us,cvd_ihd,total,2,666,nvss
1999,A,American Indian or Alaska Native,104,104,All Origins,666,us,ncd_lri,total,5,666,nvss
1999,A,American Indian or Alaska Native,105,105,All Origins,1,us,all-cause,overall,1,666,nvss
1999,A,American Indian or Alaska Native,105,105,All Origins,1,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,105,105,All Origins,2,us,all-cause,overall,1,666,nvss
1999,A,American Indian or Alaska Native,105,105,All Origins,2,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,105,105,All Origins,666,us,all-cause,overall,2,666,nvss
1999,A,American Indian or Alaska Native,105,105,All Origins,666,us,ncd_lri,total,2,666,nvss
1999,A,American Indian or Alaska Native,106,106,All Origins,1,us,all-cause,overall,1,666,nvss
1999,A,American Indian or Alaska Native,106,106,All Origins,1,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,106,106,All Origins,1,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,106,106,All Origins,2,us,all-cause,overall,1,666,nvss
1999,A,American Indian or Alaska Native,106,106,All Origins,2,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,106,106,All Origins,3,us,all-cause,overall,2,666,nvss
1999,A,American Indian or Alaska Native,106,106,All Origins,3,us,ncd_lri,total,2,666,nvss
1999,A,American Indian or Alaska Native,106,106,All Origins,666,us,all-cause,overall,4,666,nvss
1999,A,American Indian or Alaska Native,106,106,All Origins,666,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,106,106,All Origins,666,us,ncd_lri,total,4,666,nvss
1999,A,American Indian or Alaska Native,107,107,All Origins,1,us,all-cause,overall,1,666,nvss
1999,A,American Indian or Alaska Native,107,107,All Origins,1,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,107,107,All Origins,3,us,all-cause,overall,1,666,nvss
1999,A,American Indian or Alaska Native,107,107,All Origins,3,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,107,107,All Origins,666,us,all-cause,overall,2,666,nvss
1999,A,American Indian or Alaska Native,107,107,All Origins,666,us,ncd_lri,total,2,666,nvss
1999,A,American Indian or Alaska Native,108,108,All Origins,2,us,all-cause,overall,1,666,nvss
1999,A,American Indian or Alaska Native,108,108,All Origins,2,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,108,108,All Origins,666,us,all-cause,overall,1,666,nvss
1999,A,American Indian or Alaska Native,108,108,All Origins,666,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,110,110,All Origins,3,us,all-cause,overall,2,666,nvss
1999,A,American Indian or Alaska Native,110,110,All Origins,3,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,110,110,All Origins,666,us,all-cause,overall,2,666,nvss
1999,A,American Indian or Alaska Native,110,110,All Origins,666,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,111,111,All Origins,3,us,all-cause,overall,1,666,nvss
1999,A,American Indian or Alaska Native,111,111,All Origins,3,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,111,111,All Origins,666,us,all-cause,overall,1,666,nvss
1999,A,American Indian or Alaska Native,111,111,All Origins,666,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,114,114,All Origins,3,us,all-cause,overall,1,666,nvss
1999,A,American Indian or Alaska Native,114,114,All Origins,3,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,114,114,All Origins,666,us,all-cause,overall,1,666,nvss
1999,A,American Indian or Alaska Native,114,114,All Origins,666,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,115,115,All Origins,2,us,all-cause,overall,1,666,nvss
1999,A,American Indian or Alaska Native,115,115,All Origins,2,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,115,115,All Origins,3,us,all-cause,overall,1,666,nvss
1999,A,American Indian or Alaska Native,115,115,All Origins,3,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,115,115,All Origins,666,us,all-cause,overall,2,666,nvss
1999,A,American Indian or Alaska Native,115,115,All Origins,666,us,ncd_lri,total,2,666,nvss
1999,A,American Indian or Alaska Native,25,25,All Origins,1,us,all-cause,overall,13,666,nvss
1999,A,American Indian or Alaska Native,25,25,All Origins,2,us,all-cause,overall,22,666,nvss
1999,A,American Indian or Alaska Native,25,25,All Origins,2,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,25,25,All Origins,2,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,25,25,All Origins,3,us,all-cause,overall,12,666,nvss
1999,A,American Indian or Alaska Native,25,25,All Origins,3,us,ncd_lri,total,2,666,nvss
1999,A,American Indian or Alaska Native,25,25,All Origins,666,us,all-cause,overall,47,666,nvss
1999,A,American Indian or Alaska Native,25,25,All Origins,666,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,25,25,All Origins,666,us,ncd_lri,total,3,666,nvss
1999,A,American Indian or Alaska Native,26,26,All Origins,1,us,all-cause,overall,15,666,nvss
1999,A,American Indian or Alaska Native,26,26,All Origins,1,us,ncd_lri,total,5,666,nvss
1999,A,American Indian or Alaska Native,26,26,All Origins,2,us,all-cause,overall,18,666,nvss
1999,A,American Indian or Alaska Native,26,26,All Origins,2,us,ncd_lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,26,26,All Origins,3,us,all-cause,overall,23,666,nvss
1999,A,American Indian or Alaska Native,26,26,All Origins,3,us,ncd_lri,total,3,666,nvss
1999,A,American Indian or Alaska Native,26,26,All Origins,666,us,all-cause,overall,56,666,nvss
1999,A,American Indian or Alaska Native,26,26,All Origins,666,us,ncd_lri,total,9,666,nvss
1999,A,American Indian or Alaska Native,27,27,All Origins,1,us,all-cause,overall,18,666,nvss
1999,A,American Indian or Alaska Native,27,27,All Origins,1,us,ncd_lri,total,4,666,nvss
1999,A,American Indian or Alaska Native,27,27,All Origins,2,us,all-cause,overall,22,666,nvss
1999,A,American Indian or Alaska Native,27,27,All Origins,2,us,ncd_lri,total,6,666,nvss
1999,A,American Indian or Alaska Native,27,27,All Origins,3,us,all-cause,overall,34,666,nvss
1999,A,American Indian or Alaska Native,27,27,All Origins,3,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,27,27,All Origins,3,us,ncd_lri,total,5,666,nvss
1999,A,American Indian or Alaska Native,27,27,All Origins,666,us,all-cause,overall,74,666,nvss
1999,A,American Indian or Alaska Native,27,27,All Origins,666,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,27,27,All Origins,666,us,ncd_lri,total,15,666,nvss
1999,A,American Indian or Alaska Native,28,28,All Origins,1,us,all-cause,overall,12,666,nvss
1999,A,American Indian or Alaska Native,28,28,All Origins,1,us,ncd_lri,total,6,666,nvss
1999,A,American Indian or Alaska Native,28,28,All Origins,2,us,all-cause,overall,13,666,nvss
1999,A,American Indian or Alaska Native,28,28,All Origins,2,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,28,28,All Origins,2,us,ncd_lri,total,2,666,nvss
1999,A,American Indian or Alaska Native,28,28,All Origins,3,us,all-cause,overall,21,666,nvss
1999,A,American Indian or Alaska Native,28,28,All Origins,3,us,ncd_lri,total,5,666,nvss
1999,A,American Indian or Alaska Native,28,28,All Origins,666,us,all-cause,overall,46,666,nvss
1999,A,American Indian or Alaska Native,28,28,All Origins,666,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,28,28,All Origins,666,us,ncd_lri,total,13,666,nvss
1999,A,American Indian or Alaska Native,29,29,All Origins,1,us,all-cause,overall,15,666,nvss
1999,A,American Indian or Alaska Native,29,29,All Origins,1,us,ncd_lri,total,5,666,nvss
1999,A,American Indian or Alaska Native,29,29,All Origins,2,us,all-cause,overall,18,666,nvss
1999,A,American Indian or Alaska Native,29,29,All Origins,2,us,ncd_lri,total,5,666,nvss
1999,A,American Indian or Alaska Native,29,29,All Origins,3,us,all-cause,overall,25,666,nvss
1999,A,American Indian or Alaska Native,29,29,All Origins,3,us,cvd_ihd,total,2,666,nvss
1999,A,American Indian or Alaska Native,29,29,All Origins,3,us,ncd_lri,total,7,666,nvss
1999,A,American Indian or Alaska Native,29,29,All Origins,666,us,all-cause,overall,58,666,nvss
1999,A,American Indian or Alaska Native,29,29,All Origins,666,us,cvd_ihd,total,2,666,nvss
1999,A,American Indian or Alaska Native,29,29,All Origins,666,us,ncd_lri,total,17,666,nvss
1999,A,American Indian or Alaska Native,30,30,All Origins,1,us,all-cause,overall,11,666,nvss
1999,A,American Indian or Alaska Native,30,30,All Origins,1,us,ncd_lri,total,3,666,nvss
1999,A,American Indian or Alaska Native,30,30,All Origins,2,us,all-cause,overall,24,666,nvss
1999,A,American Indian or Alaska Native,30,30,All Origins,2,us,ncd_lri,total,6,666,nvss
1999,A,American Indian or Alaska Native,30,30,All Origins,3,us,all-cause,overall,30,666,nvss
1999,A,American Indian or Alaska Native,30,30,All Origins,3,us,cvd_ihd,total,2,666,nvss
1999,A,American Indian or Alaska Native,30,30,All Origins,3,us,cvd_stroke,total,1,666,nvss
1999,A,American Indian or Alaska Native,30,30,All Origins,3,us,ncd_lri,total,11,666,nvss
1999,A,American Indian or Alaska Native,30,30,All Origins,666,us,all-cause,overall,65,666,nvss
1999,A,American Indian or Alaska Native,30,30,All Origins,666,us,cvd_ihd,total,2,666,nvss
1999,A,American Indian or Alaska Native,30,30,All Origins,666,us,cvd_stroke,total,1,666,nvss
1999,A,American Indian or Alaska Native,30,30,All Origins,666,us,ncd_lri,total,20,666,nvss
1999,A,American Indian or Alaska Native,31,31,All Origins,1,us,all-cause,overall,18,666,nvss
1999,A,American Indian or Alaska Native,31,31,All Origins,1,us,ncd_lri,total,4,666,nvss
1999,A,American Indian or Alaska Native,31,31,All Origins,2,us,all-cause,overall,20,666,nvss
1999,A,American Indian or Alaska Native,31,31,All Origins,2,us,cvd_stroke,total,1,666,nvss
1999,A,American Indian or Alaska Native,31,31,All Origins,2,us,ncd_lri,total,5,666,nvss
1999,A,American Indian or Alaska Native,31,31,All Origins,3,us,all-cause,overall,35,666,nvss
1999,A,American Indian or Alaska Native,31,31,All Origins,3,us,cvd_ihd,total,2,666,nvss
1999,A,American Indian or Alaska Native,31,31,All Origins,3,us,cvd_stroke,total,1,666,nvss
1999,A,American Indian or Alaska Native,31,31,All Origins,3,us,ncd_lri,total,16,666,nvss
1999,A,American Indian or Alaska Native,31,31,All Origins,666,us,all-cause,overall,73,666,nvss
1999,A,American Indian or Alaska Native,31,31,All Origins,666,us,cvd_ihd,total,2,666,nvss
1999,A,American Indian or Alaska Native,31,31,All Origins,666,us,cvd_stroke,total,2,666,nvss
1999,A,American Indian or Alaska Native,31,31,All Origins,666,us,ncd_lri,total,25,666,nvss
1999,A,American Indian or Alaska Native,32,32,All Origins,1,us,all-cause,overall,19,666,nvss
1999,A,American Indian or Alaska Native,32,32,All Origins,1,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,32,32,All Origins,1,us,ncd_lri,total,8,666,nvss
1999,A,American Indian or Alaska Native,32,32,All Origins,2,us,all-cause,overall,30,666,nvss
1999,A,American Indian or Alaska Native,32,32,All Origins,2,us,ncd_lri,total,8,666,nvss
1999,A,American Indian or Alaska Native,32,32,All Origins,2,us,resp_copd,total,1,666,nvss
1999,A,American Indian or Alaska Native,32,32,All Origins,3,us,all-cause,overall,37,666,nvss
1999,A,American Indian or Alaska Native,32,32,All Origins,3,us,cvd_stroke,total,1,666,nvss
1999,A,American Indian or Alaska Native,32,32,All Origins,3,us,ncd_lri,total,8,666,nvss
1999,A,American Indian or Alaska Native,32,32,All Origins,666,us,all-cause,overall,86,666,nvss
1999,A,American Indian or Alaska Native,32,32,All Origins,666,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,32,32,All Origins,666,us,cvd_stroke,total,1,666,nvss
1999,A,American Indian or Alaska Native,32,32,All Origins,666,us,ncd_lri,total,24,666,nvss
1999,A,American Indian or Alaska Native,32,32,All Origins,666,us,resp_copd,total,1,666,nvss
1999,A,American Indian or Alaska Native,33,33,All Origins,1,us,all-cause,overall,19,666,nvss
1999,A,American Indian or Alaska Native,33,33,All Origins,1,us,cvd_stroke,total,1,666,nvss
1999,A,American Indian or Alaska Native,33,33,All Origins,1,us,ncd_lri,total,10,666,nvss
1999,A,American Indian or Alaska Native,33,33,All Origins,2,us,all-cause,overall,12,666,nvss
1999,A,American Indian or Alaska Native,33,33,All Origins,2,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,33,33,All Origins,2,us,ncd_lri,total,3,666,nvss
1999,A,American Indian or Alaska Native,33,33,All Origins,3,us,all-cause,overall,29,666,nvss
1999,A,American Indian or Alaska Native,33,33,All Origins,3,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,33,33,All Origins,3,us,ncd_lri,total,9,666,nvss
1999,A,American Indian or Alaska Native,33,33,All Origins,666,us,all-cause,overall,60,666,nvss
1999,A,American Indian or Alaska Native,33,33,All Origins,666,us,cvd_ihd,total,2,666,nvss
1999,A,American Indian or Alaska Native,33,33,All Origins,666,us,cvd_stroke,total,1,666,nvss
1999,A,American Indian or Alaska Native,33,33,All Origins,666,us,ncd_lri,total,22,666,nvss
1999,A,American Indian or Alaska Native,34,34,All Origins,1,us,all-cause,overall,30,666,nvss
1999,A,American Indian or Alaska Native,34,34,All Origins,1,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,34,34,All Origins,1,us,cvd_stroke,total,1,666,nvss
1999,A,American Indian or Alaska Native,34,34,All Origins,1,us,ncd_lri,total,7,666,nvss
1999,A,American Indian or Alaska Native,34,34,All Origins,2,us,all-cause,overall,19,666,nvss
1999,A,American Indian or Alaska Native,34,34,All Origins,2,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,34,34,All Origins,2,us,cvd_stroke,total,1,666,nvss
1999,A,American Indian or Alaska Native,34,34,All Origins,2,us,ncd_lri,total,5,666,nvss
1999,A,American Indian or Alaska Native,34,34,All Origins,3,us,all-cause,overall,31,666,nvss
1999,A,American Indian or Alaska Native,34,34,All Origins,3,us,cvd_ihd,total,2,666,nvss
1999,A,American Indian or Alaska Native,34,34,All Origins,3,us,ncd_lri,total,15,666,nvss
1999,A,American Indian or Alaska Native,34,34,All Origins,666,us,all-cause,overall,80,666,nvss
1999,A,American Indian or Alaska Native,34,34,All Origins,666,us,cvd_ihd,total,4,666,nvss
1999,A,American Indian or Alaska Native,34,34,All Origins,666,us,cvd_stroke,total,2,666,nvss
1999,A,American Indian or Alaska Native,34,34,All Origins,666,us,ncd_lri,total,27,666,nvss
1999,A,American Indian or Alaska Native,35,35,All Origins,1,us,all-cause,overall,25,666,nvss
1999,A,American Indian or Alaska Native,35,35,All Origins,1,us,ncd_lri,total,12,666,nvss
1999,A,American Indian or Alaska Native,35,35,All Origins,2,us,all-cause,overall,31,666,nvss
1999,A,American Indian or Alaska Native,35,35,All Origins,2,us,cvd_ihd,total,2,666,nvss
1999,A,American Indian or Alaska Native,35,35,All Origins,2,us,ncd_lri,total,16,666,nvss
1999,A,American Indian or Alaska Native,35,35,All Origins,3,us,all-cause,overall,50,666,nvss
1999,A,American Indian or Alaska Native,35,35,All Origins,3,us,ncd_lri,total,19,666,nvss
1999,A,American Indian or Alaska Native,35,35,All Origins,666,us,all-cause,overall,106,666,nvss
1999,A,American Indian or Alaska Native,35,35,All Origins,666,us,cvd_ihd,total,2,666,nvss
1999,A,American Indian or Alaska Native,35,35,All Origins,666,us,ncd_lri,total,47,666,nvss
1999,A,American Indian or Alaska Native,36,36,All Origins,1,us,all-cause,overall,12,666,nvss
1999,A,American Indian or Alaska Native,36,36,All Origins,1,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,36,36,All Origins,1,us,ncd_lri,total,5,666,nvss
1999,A,American Indian or Alaska Native,36,36,All Origins,2,us,all-cause,overall,31,666,nvss
1999,A,American Indian or Alaska Native,36,36,All Origins,2,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,36,36,All Origins,2,us,ncd_lri,total,12,666,nvss
1999,A,American Indian or Alaska Native,36,36,All Origins,3,us,all-cause,overall,32,666,nvss
1999,A,American Indian or Alaska Native,36,36,All Origins,3,us,lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,36,36,All Origins,3,us,ncd_lri,total,19,666,nvss
1999,A,American Indian or Alaska Native,36,36,All Origins,666,us,all-cause,overall,75,666,nvss
1999,A,American Indian or Alaska Native,36,36,All Origins,666,us,cvd_ihd,total,2,666,nvss
1999,A,American Indian or Alaska Native,36,36,All Origins,666,us,lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,36,36,All Origins,666,us,ncd_lri,total,36,666,nvss
1999,A,American Indian or Alaska Native,37,37,All Origins,1,us,all-cause,overall,19,666,nvss
1999,A,American Indian or Alaska Native,37,37,All Origins,1,us,ncd_lri,total,9,666,nvss
1999,A,American Indian or Alaska Native,37,37,All Origins,1,us,neo_lung,total,1,666,nvss
1999,A,American Indian or Alaska Native,37,37,All Origins,2,us,all-cause,overall,29,666,nvss
1999,A,American Indian or Alaska Native,37,37,All Origins,2,us,ncd_lri,total,18,666,nvss
1999,A,American Indian or Alaska Native,37,37,All Origins,3,us,all-cause,overall,43,666,nvss
1999,A,American Indian or Alaska Native,37,37,All Origins,3,us,cvd_ihd,total,4,666,nvss
1999,A,American Indian or Alaska Native,37,37,All Origins,3,us,ncd_lri,total,18,666,nvss
1999,A,American Indian or Alaska Native,37,37,All Origins,666,us,all-cause,overall,91,666,nvss
1999,A,American Indian or Alaska Native,37,37,All Origins,666,us,cvd_ihd,total,4,666,nvss
1999,A,American Indian or Alaska Native,37,37,All Origins,666,us,ncd_lri,total,45,666,nvss
1999,A,American Indian or Alaska Native,37,37,All Origins,666,us,neo_lung,total,1,666,nvss
1999,A,American Indian or Alaska Native,38,38,All Origins,1,us,all-cause,overall,23,666,nvss
1999,A,American Indian or Alaska Native,38,38,All Origins,1,us,cvd_stroke,total,1,666,nvss
1999,A,American Indian or Alaska Native,38,38,All Origins,1,us,ncd_lri,total,8,666,nvss
1999,A,American Indian or Alaska Native,38,38,All Origins,2,us,all-cause,overall,37,666,nvss
1999,A,American Indian or Alaska Native,38,38,All Origins,2,us,cvd_ihd,total,4,666,nvss
1999,A,American Indian or Alaska Native,38,38,All Origins,2,us,ncd_lri,total,17,666,nvss
1999,A,American Indian or Alaska Native,38,38,All Origins,2,us,neo_lung,total,2,666,nvss
1999,A,American Indian or Alaska Native,38,38,All Origins,3,us,all-cause,overall,29,666,nvss
1999,A,American Indian or Alaska Native,38,38,All Origins,3,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,38,38,All Origins,3,us,cvd_stroke,total,1,666,nvss
1999,A,American Indian or Alaska Native,38,38,All Origins,3,us,ncd_lri,total,15,666,nvss
1999,A,American Indian or Alaska Native,38,38,All Origins,666,us,all-cause,overall,89,666,nvss
1999,A,American Indian or Alaska Native,38,38,All Origins,666,us,cvd_ihd,total,5,666,nvss
1999,A,American Indian or Alaska Native,38,38,All Origins,666,us,cvd_stroke,total,2,666,nvss
1999,A,American Indian or Alaska Native,38,38,All Origins,666,us,ncd_lri,total,40,666,nvss
1999,A,American Indian or Alaska Native,38,38,All Origins,666,us,neo_lung,total,2,666,nvss
1999,A,American Indian or Alaska Native,39,39,All Origins,1,us,all-cause,overall,35,666,nvss
1999,A,American Indian or Alaska Native,39,39,All Origins,1,us,cvd_ihd,total,2,666,nvss
1999,A,American Indian or Alaska Native,39,39,All Origins,1,us,lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,39,39,All Origins,1,us,ncd_lri,total,20,666,nvss
1999,A,American Indian or Alaska Native,39,39,All Origins,2,us,all-cause,overall,30,666,nvss
1999,A,American Indian or Alaska Native,39,39,All Origins,2,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,39,39,All Origins,2,us,ncd_lri,total,12,666,nvss
1999,A,American Indian or Alaska Native,39,39,All Origins,3,us,all-cause,overall,27,666,nvss
1999,A,American Indian or Alaska Native,39,39,All Origins,3,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,39,39,All Origins,3,us,ncd_lri,total,14,666,nvss
1999,A,American Indian or Alaska Native,39,39,All Origins,3,us,resp_copd,total,1,666,nvss
1999,A,American Indian or Alaska Native,39,39,All Origins,666,us,all-cause,overall,92,666,nvss
1999,A,American Indian or Alaska Native,39,39,All Origins,666,us,cvd_ihd,total,4,666,nvss
1999,A,American Indian or Alaska Native,39,39,All Origins,666,us,lri,total,1,666,nvss
1999,A,American Indian or Alaska Native,39,39,All Origins,666,us,ncd_lri,total,46,666,nvss
1999,A,American Indian or Alaska Native,39,39,All Origins,666,us,resp_copd,total,1,666,nvss
1999,A,American Indian or Alaska Native,40,40,All Origins,1,us,all-cause,overall,35,666,nvss
1999,A,American Indian or Alaska Native,40,40,All Origins,1,us,cvd_ihd,total,1,666,nvss
1999,A,American Indian or Alaska Native,40,40,All Origins,1,us,ncd_lri,total,25,666,nvss
1999,A,American Indian or Alaska Native,40,40,All Origins,1,us,resp_copd,total,1,666,nvss
1999,A,American Indian or Alaska Native,40,40,All Origins,2,us,all-cause,overall,36,666,nvss
1999,A,American Indian or Alaska Native,40,40,All Origins,2,us,cvd_ihd,total,2,666,nvss
1999,A,American Indian or Alaska Native,40,40,All Origins,2,us,cvd_stroke,total,1,666,nvss
1999,A,American Indian or Alaska Native,40,40,All Origins,2,us,ncd_lri,total,17,666,nvss
1999,A,American Indian or Alaska Native,40,40,All Origins,3,us,all-cause,overall,53,666,nvss
1999,A,American Indian or Alaska Native,40,40,All Origins,3,us,cvd_ihd,total,3,666,nvss
1999,A,American Indian or Alaska Native,40,40,All Origins,3,us,cvd_stroke,total,1,666,nvss
